User_ID,Type,Amount,Date,Title,Location,Status
5,credit,821.32,1/2/2023,Credit at Gallery Bank,Phoenix,failed
10,credit,761.43,1/2/2023,Credit at Tech Expo,Phoenix,reverted
8,debit,36.65,1/2/2023,Debit at Bank Mart,Lagos,failed
7,debit,87.33,1/2/2023,Debit at Tech Bank,Philadelphia,reverted
4,credit,330.02,1/5/2023,Credit at Bank Bank,Chicago,reverted
10,credit,525.45,1/5/2023,Credit at Store Expo,San Jose,failed
2,debit,513.19,1/6/2023,Debit at Tech Expo,San Antonio,pending
10,credit,817.52,1/7/2023,Credit at Tech Bank,San Diego,pending
4,debit,331.51,1/7/2023,Debit at Store Bank,Dallas,processed
7,debit,283.36,1/9/2023,Debit at Tech Store,New York,reverted
9,credit,891.07,1/9/2023,Credit at Tech Tech,Los Angeles,processed
9,debit,288.67,1/13/2023,Debit at Mart Gallery,San Diego,reverted
7,debit,940.83,1/13/2023,Debit at Expo Bank,Phoenix,reverted
6,credit,754.61,1/14/2023,Credit at Gallery Store,San Antonio,reverted
9,debit,450.18,1/15/2023,Debit at Bank Expo,San Diego,failed
9,credit,714.78,1/15/2023,Credit at Bank Expo,Los Angeles,reverted
7,debit,553.83,1/15/2023,Debit at Tech Tech,Chicago,processed
2,debit,114.5,1/16/2023,Debit at Expo Bank,Dallas,failed
4,debit,254,1/18/2023,Debit at Tech Gallery,San Antonio,failed
4,credit,710.37,1/19/2023,Credit at Bank Bank,New York,processed
6,credit,702.46,1/20/2023,Credit at Store Gallery,New York,failed
10,debit,352.12,1/21/2023,Debit at Gallery Expo,Chicago,pending
7,debit,482.97,1/21/2023,Debit at Store Tech,Chicago,reverted
1,debit,79.18,1/22/2023,Debit at Expo Store,New York,pending
1,debit,188.93,1/23/2023,Debit at Expo Store,Chicago,reverted
6,debit,790.67,1/26/2023,Debit at Store Bank,San Jose,processed
10,debit,576.6,1/27/2023,Debit at Mart Tech,San Antonio,reverted
9,debit,790.23,1/27/2023,Debit at Mart Tech,Los Angeles,reverted
4,credit,142.66,1/28/2023,Credit at Expo Store,San Jose,pending
